filepath,label,group_id
.\Stage1_Young_Bud\Young_Bud_97.jpg,Stage1_Young_Bud,195
.\Stage1_Young_Bud\Young_Bud_98.jpg,Stage1_Young_Bud,199
.\Stage1_Young_Bud\Young_Bud_99.jpg,Stage1_Young_Bud,200
.\Stage2_Early_Bloom\Early_Bloom_1.jpg,Stage2_Early_Bloom,201
.\Stage2_Early_Bloom\Early_Bloom_10.jpg,Stage2_Early_Bloom,202
.\Stage2_Early_Bloom\Early_Bloom_100.jpg,Stage2_Early_Bloom,203
.\Stage2_Early_Bloom\Early_Bloom_101.jpg,Stage2_Early_Bloom,204
.\Stage2_Early_Bloom\Early_Bloom_102.jpg,Stage2_Early_Bloom,205
.\Stage2_Early_Bloom\Early_Bloom_103.jpg,Stage2_Early_Bloom,206
.\Stage2_Early_Bloom\Early_Bloom_104.jpg,Stage2_Early_Bloom,206
.\Stage2_Early_Bloom\Early_Bloom_105.jpg,Stage2_Early_Bloom,207
.\Stage2_Early_Bloom\Early_Bloom_106.jpg,Stage2_Early_Bloom,208
.\Stage2_Early_Bloom\Early_Bloom_107.jpg,Stage2_Early_Bloom,209
.\Stage2_Early_Bloom\Early_Bloom_108.jpg,Stage2_Early_Bloom,210
.\Stage2_Early_Bloom\Early_Bloom_109.jpg,Stage2_Early_Bloom,210
.\Stage2_Early_Bloom\Early_Bloom_11.jpg,Stage2_Early_Bloom,211
.\Stage2_Early_Bloom\Early_Bloom_110.jpg,Stage2_Early_Bloom,212
.\Stage2_Early_Bloom\Early_Bloom_111.jpg,Stage2_Early_Bloom,213
.\Stage2_Early_Bloom\Early_Bloom_112.jpg,Stage2_Early_Bloom,214
.\Stage2_Early_Bloom\Early_Bloom_113.jpg,Stage2_Early_Bloom,215
.\Stage2_Early_Bloom\Early_Bloom_114.jpg,Stage2_Early_Bloom,216
.\Stage2_Early_Bloom\Early_Bloom_115.jpg,Stage2_Early_Bloom,217
.\Stage2_Early_Bloom\Early_Bloom_116.jpg,Stage2_Early_Bloom,218
.\Stage2_Early_Bloom\Early_Bloom_117.jpg,Stage2_Early_Bloom,219
.\Stage2_Early_Bloom\Early_Bloom_118.jpg,Stage2_Early_Bloom,220
.\Stage2_Early_Bloom\Early_Bloom_119.jpg,Stage2_Early_Bloom,221
.\Stage2_Early_Bloom\Early_Bloom_12.jpg,Stage2_Early_Bloom,222
.\Stage2_Early_Bloom\Early_Bloom_120.jpg,Stage2_Early_Bloom,223
.\Stage2_Early_Bloom\Early_Bloom_121.jpg,Stage2_Early_Bloom,224
.\Stage2_Early_Bloom\Early_Bloom_122.jpg,Stage2_Early_Bloom,225
.\Stage2_Early_Bloom\Early_Bloom_123.jpg,Stage2_Early_Bloom,226
.\Stage2_Early_Bloom\Early_Bloom_124.jpg,Stage2_Early_Bloom,227
.\Stage2_Early_Bloom\Early_Bloom_125.jpg,Stage2_Early_Bloom,228
.\Stage2_Early_Bloom\Early_Bloom_126.jpg,Stage2_Early_Bloom,229
.\Stage2_Early_Bloom\Early_Bloom_127.jpg,Stage2_Early_Bloom,230
.\Stage2_Early_Bloom\Early_Bloom_128.jpg,Stage2_Early_Bloom,231
.\Stage2_Early_Bloom\Early_Bloom_129.jpg,Stage2_Early_Bloom,232
.\Stage2_Early_Bloom\Early_Bloom_13.jpg,Stage2_Early_Bloom,233
.\Stage2_Early_Bloom\Early_Bloom_130.jpg,Stage2_Early_Bloom,234
.\Stage2_Early_Bloom\Early_Bloom_131.jpg,Stage2_Early_Bloom,235
.\Stage2_Early_Bloom\Early_Bloom_132.jpg,Stage2_Early_Bloom,236
.\Stage2_Early_Bloom\Early_Bloom_133.jpg,Stage2_Early_Bloom,237
.\Stage2_Early_Bloom\Early_Bloom_134.jpg,Stage2_Early_Bloom,238
.\Stage2_Early_Bloom\Early_Bloom_135.jpg,Stage2_Early_Bloom,239
.\Stage2_Early_Bloom\Early_Bloom_136.jpg,Stage2_Early_Bloom,240
.\Stage2_Early_Bloom\Early_Bloom_137.jpg,Stage2_Early_Bloom,241
.\Stage2_Early_Bloom\Early_Bloom_138.jpg,Stage2_Early_Bloom,242
.\Stage2_Early_Bloom\Early_Bloom_139.jpg,Stage2_Early_Bloom,243
.\Stage2_Early_Bloom\Early_Bloom_14.jpg,Stage2_Early_Bloom,244
.\Stage2_Early_Bloom\Early_Bloom_140.jpg,Stage2_Early_Bloom,245
.\Stage2_Early_Bloom\Early_Bloom_141.jpg,Stage2_Early_Bloom,246
.\Stage2_Early_Bloom\Early_Bloom_142.jpg,Stage2_Early_Bloom,247
.\Stage2_Early_Bloom\Early_Bloom_143.jpg,Stage2_Early_Bloom,248
.\Stage2_Early_Bloom\Early_Bloom_144.jpg,Stage2_Early_Bloom,249
.\Stage2_Early_Bloom\Early_Bloom_145.jpg,Stage2_Early_Bloom,250
.\Stage2_Early_Bloom\Early_Bloom_146.jpg,Stage2_Early_Bloom,251
.\Stage2_Early_Bloom\Early_Bloom_147.jpg,Stage2_Early_Bloom,243
.\Stage2_Early_Bloom\Early_Bloom_148.jpg,Stage2_Early_Bloom,252
.\Stage2_Early_Bloom\Early_Bloom_149.jpg,Stage2_Early_Bloom,253
.\Stage2_Early_Bloom\Early_Bloom_15.jpg,Stage2_Early_Bloom,254
.\Stage2_Early_Bloom\Early_Bloom_150.jpg,Stage2_Early_Bloom,255
.\Stage2_Early_Bloom\Early_Bloom_151.jpg,Stage2_Early_Bloom,256
.\Stage2_Early_Bloom\Early_Bloom_152.jpg,Stage2_Early_Bloom,257
.\Stage2_Early_Bloom\Early_Bloom_153.jpg,Stage2_Early_Bloom,258
.\Stage2_Early_Bloom\Early_Bloom_154.jpg,Stage2_Early_Bloom,259
.\Stage2_Early_Bloom\Early_Bloom_155.jpg,Stage2_Early_Bloom,260
.\Stage2_Early_Bloom\Early_Bloom_156.jpg,Stage2_Early_Bloom,261
.\Stage2_Early_Bloom\Early_Bloom_157.jpg,Stage2_Early_Bloom,262
.\Stage2_Early_Bloom\Early_Bloom_158.jpg,Stage2_Early_Bloom,263
.\Stage2_Early_Bloom\Early_Bloom_159.jpg,Stage2_Early_Bloom,264
.\Stage2_Early_Bloom\Early_Bloom_16.jpg,Stage2_Early_Bloom,265
.\Stage2_Early_Bloom\Early_Bloom_160.jpg,Stage2_Early_Bloom,266
.\Stage2_Early_Bloom\Early_Bloom_161.jpg,Stage2_Early_Bloom,267
.\Stage2_Early_Bloom\Early_Bloom_162.jpg,Stage2_Early_Bloom,268
.\Stage2_Early_Bloom\Early_Bloom_163.jpg,Stage2_Early_Bloom,269
.\Stage2_Early_Bloom\Early_Bloom_164.jpg,Stage2_Early_Bloom,270
.\Stage2_Early_Bloom\Early_Bloom_165.jpg,Stage2_Early_Bloom,271
.\Stage2_Early_Bloom\Early_Bloom_166.jpg,Stage2_Early_Bloom,272
.\Stage2_Early_Bloom\Early_Bloom_167.jpg,Stage2_Early_Bloom,273
.\Stage2_Early_Bloom\Early_Bloom_168.jpg,Stage2_Early_Bloom,274
.\Stage2_Early_Bloom\Early_Bloom_169.jpg,Stage2_Early_Bloom,275
.\Stage2_Early_Bloom\Early_Bloom_17.jpg,Stage2_Early_Bloom,276
.\Stage2_Early_Bloom\Early_Bloom_170.jpg,Stage2_Early_Bloom,277
.\Stage2_Early_Bloom\Early_Bloom_171.jpg,Stage2_Early_Bloom,278
.\Stage2_Early_Bloom\Early_Bloom_172.jpg,Stage2_Early_Bloom,279
.\Stage2_Early_Bloom\Early_Bloom_173.jpg,Stage2_Early_Bloom,280
.\Stage2_Early_Bloom\Early_Bloom_174.jpg,Stage2_Early_Bloom,281
.\Stage2_Early_Bloom\Early_Bloom_175.jpg,Stage2_Early_Bloom,282
.\Stage2_Early_Bloom\Early_Bloom_176.jpg,Stage2_Early_Bloom,283
.\Stage2_Early_Bloom\Early_Bloom_177.jpg,Stage2_Early_Bloom,284
.\Stage2_Early_Bloom\Early_Bloom_178.jpg,Stage2_Early_Bloom,285
.\Stage2_Early_Bloom\Early_Bloom_179.jpg,Stage2_Early_Bloom,286
.\Stage2_Early_Bloom\Early_Bloom_18.jpg,Stage2_Early_Bloom,259
.\Stage2_Early_Bloom\Early_Bloom_180.jpg,Stage2_Early_Bloom,287
.\Stage2_Early_Bloom\Early_Bloom_181.jpg,Stage2_Early_Bloom,288
.\Stage2_Early_Bloom\Early_Bloom_182.jpg,Stage2_Early_Bloom,289
.\Stage2_Early_Bloom\Early_Bloom_183.jpg,Stage2_Early_Bloom,290
.\Stage2_Early_Bloom\Early_Bloom_184.jpg,Stage2_Early_Bloom,291
.\Stage2_Early_Bloom\Early_Bloom_185.jpg,Stage2_Early_Bloom,269
.\Stage2_Early_Bloom\Early_Bloom_186.jpg,Stage2_Early_Bloom,292
.\Stage2_Early_Bloom\Early_Bloom_187.jpg,Stage2_Early_Bloom,293
.\Stage2_Early_Bloom\Early_Bloom_188.jpg,Stage2_Early_Bloom,294
.\Stage2_Early_Bloom\Early_Bloom_189.jpg,Stage2_Early_Bloom,295
.\Stage2_Early_Bloom\Early_Bloom_19.jpg,Stage2_Early_Bloom,296
.\Stage2_Early_Bloom\Early_Bloom_190.jpg,Stage2_Early_Bloom,297
.\Stage2_Early_Bloom\Early_Bloom_191.jpg,Stage2_Early_Bloom,298
.\Stage2_Early_Bloom\Early_Bloom_192.jpg,Stage2_Early_Bloom,299
.\Stage2_Early_Bloom\Early_Bloom_193.jpg,Stage2_Early_Bloom,300
.\Stage2_Early_Bloom\Early_Bloom_194.jpg,Stage2_Early_Bloom,257
.\Stage2_Early_Bloom\Early_Bloom_195.jpg,Stage2_Early_Bloom,301
.\Stage2_Early_Bloom\Early_Bloom_196.jpg,Stage2_Early_Bloom,302
.\Stage2_Early_Bloom\Early_Bloom_197.jpg,Stage2_Early_Bloom,303
.\Stage2_Early_Bloom\Early_Bloom_198.jpg,Stage2_Early_Bloom,304
.\Stage2_Early_Bloom\Early_Bloom_199.jpg,Stage2_Early_Bloom,305
.\Stage2_Early_Bloom\Early_Bloom_2.jpg,Stage2_Early_Bloom,306
.\Stage2_Early_Bloom\Early_Bloom_20.jpg,Stage2_Early_Bloom,307
.\Stage2_Early_Bloom\Early_Bloom_200.jpg,Stage2_Early_Bloom,308
.\Stage2_Early_Bloom\Early_Bloom_201.jpg,Stage2_Early_Bloom,309
.\Stage2_Early_Bloom\Early_Bloom_202.jpg,Stage2_Early_Bloom,310
.\Stage2_Early_Bloom\Early_Bloom_203.jpg,Stage2_Early_Bloom,227
.\Stage2_Early_Bloom\Early_Bloom_204.jpg,Stage2_Early_Bloom,311
.\Stage2_Early_Bloom\Early_Bloom_205.jpg,Stage2_Early_Bloom,312
.\Stage2_Early_Bloom\Early_Bloom_206.jpg,Stage2_Early_Bloom,251
.\Stage2_Early_Bloom\Early_Bloom_207.jpg,Stage2_Early_Bloom,313
.\Stage2_Early_Bloom\Early_Bloom_208.jpg,Stage2_Early_Bloom,314
.\Stage2_Early_Bloom\Early_Bloom_209.jpg,Stage2_Early_Bloom,315
.\Stage2_Early_Bloom\Early_Bloom_21.jpg,Stage2_Early_Bloom,316
.\Stage2_Early_Bloom\Early_Bloom_210.jpg,Stage2_Early_Bloom,317
.\Stage2_Early_Bloom\Early_Bloom_211.jpg,Stage2_Early_Bloom,318
.\Stage2_Early_Bloom\Early_Bloom_212.jpg,Stage2_Early_Bloom,319
.\Stage2_Early_Bloom\Early_Bloom_213.jpg,Stage2_Early_Bloom,320
.\Stage2_Early_Bloom\Early_Bloom_214.jpg,Stage2_Early_Bloom,321
.\Stage2_Early_Bloom\Early_Bloom_215.jpg,Stage2_Early_Bloom,322
.\Stage2_Early_Bloom\Early_Bloom_216.jpg,Stage2_Early_Bloom,323
.\Stage2_Early_Bloom\Early_Bloom_217.jpg,Stage2_Early_Bloom,324
.\Stage2_Early_Bloom\Early_Bloom_218.jpg,Stage2_Early_Bloom,325
.\Stage2_Early_Bloom\Early_Bloom_22.jpg,Stage2_Early_Bloom,326
.\Stage2_Early_Bloom\Early_Bloom_23.jpg,Stage2_Early_Bloom,322
.\Stage2_Early_Bloom\Early_Bloom_24.jpg,Stage2_Early_Bloom,327
.\Stage2_Early_Bloom\Early_Bloom_25.jpg,Stage2_Early_Bloom,328
.\Stage2_Early_Bloom\Early_Bloom_26.jpg,Stage2_Early_Bloom,329
.\Stage2_Early_Bloom\Early_Bloom_27.jpg,Stage2_Early_Bloom,330
.\Stage2_Early_Bloom\Early_Bloom_28.jpg,Stage2_Early_Bloom,331
.\Stage2_Early_Bloom\Early_Bloom_29.jpg,Stage2_Early_Bloom,332
.\Stage2_Early_Bloom\Early_Bloom_3.jpg,Stage2_Early_Bloom,333
.\Stage2_Early_Bloom\Early_Bloom_30.jpg,Stage2_Early_Bloom,334
.\Stage2_Early_Bloom\Early_Bloom_31.jpg,Stage2_Early_Bloom,335
.\Stage2_Early_Bloom\Early_Bloom_32.jpg,Stage2_Early_Bloom,336
.\Stage2_Early_Bloom\Early_Bloom_33.jpg,Stage2_Early_Bloom,337
.\Stage2_Early_Bloom\Early_Bloom_34.jpg,Stage2_Early_Bloom,338
.\Stage2_Early_Bloom\Early_Bloom_35.jpg,Stage2_Early_Bloom,339
.\Stage2_Early_Bloom\Early_Bloom_36.jpg,Stage2_Early_Bloom,340
.\Stage2_Early_Bloom\Early_Bloom_37.jpg,Stage2_Early_Bloom,341
.\Stage2_Early_Bloom\Early_Bloom_38.jpg,Stage2_Early_Bloom,247
.\Stage2_Early_Bloom\Early_Bloom_39.jpg,Stage2_Early_Bloom,342
.\Stage2_Early_Bloom\Early_Bloom_4.jpg,Stage2_Early_Bloom,343
.\Stage2_Early_Bloom\Early_Bloom_40.jpg,Stage2_Early_Bloom,288
.\Stage2_Early_Bloom\Early_Bloom_41.jpg,Stage2_Early_Bloom,270
.\Stage2_Early_Bloom\Early_Bloom_42.jpg,Stage2_Early_Bloom,253
.\Stage2_Early_Bloom\Early_Bloom_43.jpg,Stage2_Early_Bloom,301
.\Stage2_Early_Bloom\Early_Bloom_44.jpg,Stage2_Early_Bloom,344
.\Stage2_Early_Bloom\Early_Bloom_45.jpg,Stage2_Early_Bloom,205
.\Stage2_Early_Bloom\Early_Bloom_46.jpg,Stage2_Early_Bloom,345
.\Stage2_Early_Bloom\Early_Bloom_47.jpg,Stage2_Early_Bloom,346
.\Stage2_Early_Bloom\Early_Bloom_48.jpg,Stage2_Early_Bloom,282
.\Stage2_Early_Bloom\Early_Bloom_49.jpg,Stage2_Early_Bloom,347
.\Stage2_Early_Bloom\Early_Bloom_5.jpg,Stage2_Early_Bloom,348
.\Stage2_Early_Bloom\Early_Bloom_50.jpg,Stage2_Early_Bloom,349
.\Stage2_Early_Bloom\Early_Bloom_51.jpg,Stage2_Early_Bloom,350
.\Stage2_Early_Bloom\Early_Bloom_52.jpg,Stage2_Early_Bloom,329
.\Stage2_Early_Bloom\Early_Bloom_53.jpg,Stage2_Early_Bloom,351
.\Stage2_Early_Bloom\Early_Bloom_54.jpg,Stage2_Early_Bloom,352
.\Stage2_Early_Bloom\Early_Bloom_55.jpg,Stage2_Early_Bloom,353
.\Stage2_Early_Bloom\Early_Bloom_56.jpg,Stage2_Early_Bloom,212
.\Stage2_Early_Bloom\Early_Bloom_57.jpg,Stage2_Early_Bloom,354
.\Stage2_Early_Bloom\Early_Bloom_58.jpg,Stage2_Early_Bloom,355
.\Stage2_Early_Bloom\Early_Bloom_59.jpg,Stage2_Early_Bloom,223
.\Stage2_Early_Bloom\Early_Bloom_6.jpg,Stage2_Early_Bloom,258
.\Stage2_Early_Bloom\Early_Bloom_60.jpg,Stage2_Early_Bloom,205
.\Stage2_Early_Bloom\Early_Bloom_61.jpg,Stage2_Early_Bloom,340
.\Stage2_Early_Bloom\Early_Bloom_62.jpg,Stage2_Early_Bloom,356
.\Stage2_Early_Bloom\Early_Bloom_63.jpg,Stage2_Early_Bloom,249
.\Stage2_Early_Bloom\Early_Bloom_64.jpg,Stage2_Early_Bloom,357
.\Stage2_Early_Bloom\Early_Bloom_65.jpg,Stage2_Early_Bloom,358
.\Stage2_Early_Bloom\Early_Bloom_66.jpg,Stage2_Early_Bloom,333
.\Stage2_Early_Bloom\Early_Bloom_67.jpg,Stage2_Early_Bloom,359
.\Stage2_Early_Bloom\Early_Bloom_68.jpg,Stage2_Early_Bloom,360
.\Stage2_Early_Bloom\Early_Bloom_69.jpg,Stage2_Early_Bloom,361
.\Stage2_Early_Bloom\Early_Bloom_7.jpg,Stage2_Early_Bloom,362
.\Stage2_Early_Bloom\Early_Bloom_70.jpg,Stage2_Early_Bloom,286
.\Stage2_Early_Bloom\Early_Bloom_71.jpg,Stage2_Early_Bloom,363
.\Stage2_Early_Bloom\Early_Bloom_72.jpg,Stage2_Early_Bloom,364
.\Stage2_Early_Bloom\Early_Bloom_73.jpg,Stage2_Early_Bloom,334
.\Stage2_Early_Bloom\Early_Bloom_74.jpg,Stage2_Early_Bloom,365
.\Stage2_Early_Bloom\Early_Bloom_75.jpg,Stage2_Early_Bloom,366
.\Stage2_Early_Bloom\Early_Bloom_76.jpg,Stage2_Early_Bloom,324
.\Stage2_Early_Bloom\Early_Bloom_77.jpg,Stage2_Early_Bloom,367
.\Stage2_Early_Bloom\Early_Bloom_78.jpg,Stage2_Early_Bloom,228
.\Stage2_Early_Bloom\Early_Bloom_79.jpg,Stage2_Early_Bloom,368
.\Stage2_Early_Bloom\Early_Bloom_8.jpg,Stage2_Early_Bloom,369
.\Stage2_Early_Bloom\Early_Bloom_80.jpg,Stage2_Early_Bloom,370
.\Stage2_Early_Bloom\Early_Bloom_81.jpg,Stage2_Early_Bloom,349
.\Stage2_Early_Bloom\Early_Bloom_82.jpg,Stage2_Early_Bloom,371
.\Stage2_Early_Bloom\Early_Bloom_83.jpg,Stage2_Early_Bloom,372
.\Stage2_Early_Bloom\Early_Bloom_84.jpg,Stage2_Early_Bloom,373
.\Stage2_Early_Bloom\Early_Bloom_85.jpg,Stage2_Early_Bloom,374
.\Stage2_Early_Bloom\Early_Bloom_86.jpg,Stage2_Early_Bloom,211
.\Stage2_Early_Bloom\Early_Bloom_87.jpg,Stage2_Early_Bloom,375
.\Stage2_Early_Bloom\Early_Bloom_88.jpg,Stage2_Early_Bloom,376
.\Stage2_Early_Bloom\Early_Bloom_89.jpg,Stage2_Early_Bloom,371
.\Stage2_Early_Bloom\Early_Bloom_9.jpg,Stage2_Early_Bloom,377
.\Stage2_Early_Bloom\Early_Bloom_90.jpg,Stage2_Early_Bloom,317
