filepath,label,group_id
.\Stage2_Early_Bloom\Early_Bloom_91.jpg,Stage2_Early_Bloom,378
.\Stage2_Early_Bloom\Early_Bloom_92.jpg,Stage2_Early_Bloom,287
.\Stage2_Early_Bloom\Early_Bloom_93.jpg,Stage2_Early_Bloom,379
.\Stage2_Early_Bloom\Early_Bloom_94.jpg,Stage2_Early_Bloom,380
.\Stage2_Early_Bloom\Early_Bloom_95.jpg,Stage2_Early_Bloom,345
.\Stage2_Early_Bloom\Early_Bloom_96.jpg,Stage2_Early_Bloom,381
.\Stage2_Early_Bloom\Early_Bloom_97.jpg,Stage2_Early_Bloom,205
.\Stage2_Early_Bloom\Early_Bloom_98.jpg,Stage2_Early_Bloom,382
.\Stage2_Early_Bloom\Early_Bloom_99.jpg,Stage2_Early_Bloom,383
.\Stage3_Full_Bloom\Full_Bloom_1.jpg,Stage3_Full_Bloom,384
.\Stage3_Full_Bloom\Full_Bloom_10.jpg,Stage3_Full_Bloom,385
.\Stage3_Full_Bloom\Full_Bloom_100.jpg,Stage3_Full_Bloom,386
.\Stage3_Full_Bloom\Full_Bloom_101.jpg,Stage3_Full_Bloom,387
.\Stage3_Full_Bloom\Full_Bloom_102.jpg,Stage3_Full_Bloom,388
.\Stage3_Full_Bloom\Full_Bloom_103.jpg,Stage3_Full_Bloom,389
.\Stage3_Full_Bloom\Full_Bloom_104.jpg,Stage3_Full_Bloom,390
.\Stage3_Full_Bloom\Full_Bloom_105.jpg,Stage3_Full_Bloom,391
.\Stage3_Full_Bloom\Full_Bloom_106.jpg,Stage3_Full_Bloom,392
.\Stage3_Full_Bloom\Full_Bloom_107.jpg,Stage3_Full_Bloom,393
.\Stage3_Full_Bloom\Full_Bloom_108.jpg,Stage3_Full_Bloom,394
.\Stage3_Full_Bloom\Full_Bloom_109.jpg,Stage3_Full_Bloom,395
.\Stage3_Full_Bloom\Full_Bloom_11.jpg,Stage3_Full_Bloom,396
.\Stage3_Full_Bloom\Full_Bloom_110.jpg,Stage3_Full_Bloom,397
.\Stage3_Full_Bloom\Full_Bloom_111.jpg,Stage3_Full_Bloom,398
.\Stage3_Full_Bloom\Full_Bloom_112.jpg,Stage3_Full_Bloom,399
.\Stage3_Full_Bloom\Full_Bloom_113.jpg,Stage3_Full_Bloom,400
.\Stage3_Full_Bloom\Full_Bloom_114.jpg,Stage3_Full_Bloom,401
.\Stage3_Full_Bloom\Full_Bloom_115.jpg,Stage3_Full_Bloom,402
.\Stage3_Full_Bloom\Full_Bloom_116.jpg,Stage3_Full_Bloom,403
.\Stage3_Full_Bloom\Full_Bloom_117.jpg,Stage3_Full_Bloom,404
.\Stage3_Full_Bloom\Full_Bloom_118.jpg,Stage3_Full_Bloom,405
.\Stage3_Full_Bloom\Full_Bloom_119.jpg,Stage3_Full_Bloom,406
.\Stage3_Full_Bloom\Full_Bloom_12.jpg,Stage3_Full_Bloom,407
.\Stage3_Full_Bloom\Full_Bloom_120.jpg,Stage3_Full_Bloom,408
.\Stage3_Full_Bloom\Full_Bloom_121.jpg,Stage3_Full_Bloom,409
.\Stage3_Full_Bloom\Full_Bloom_122.jpg,Stage3_Full_Bloom,410
.\Stage3_Full_Bloom\Full_Bloom_123.jpg,Stage3_Full_Bloom,393
.\Stage3_Full_Bloom\Full_Bloom_124.jpg,Stage3_Full_Bloom,411
.\Stage3_Full_Bloom\Full_Bloom_125.jpg,Stage3_Full_Bloom,412
.\Stage3_Full_Bloom\Full_Bloom_126.jpg,Stage3_Full_Bloom,413
.\Stage3_Full_Bloom\Full_Bloom_127.jpg,Stage3_Full_Bloom,414
.\Stage3_Full_Bloom\Full_Bloom_128.jpg,Stage3_Full_Bloom,415
.\Stage3_Full_Bloom\Full_Bloom_129.jpg,Stage3_Full_Bloom,416
.\Stage3_Full_Bloom\Full_Bloom_13.jpg,Stage3_Full_Bloom,417
.\Stage3_Full_Bloom\Full_Bloom_130.jpg,Stage3_Full_Bloom,418
.\Stage3_Full_Bloom\Full_Bloom_131.jpg,Stage3_Full_Bloom,419
.\Stage3_Full_Bloom\Full_Bloom_132.jpg,Stage3_Full_Bloom,420
.\Stage3_Full_Bloom\Full_Bloom_133.jpg,Stage3_Full_Bloom,421
.\Stage3_Full_Bloom\Full_Bloom_134.jpg,Stage3_Full_Bloom,400
.\Stage3_Full_Bloom\Full_Bloom_135.jpg,Stage3_Full_Bloom,422
.\Stage3_Full_Bloom\Full_Bloom_136.jpg,Stage3_Full_Bloom,423
.\Stage3_Full_Bloom\Full_Bloom_137.jpg,Stage3_Full_Bloom,424
.\Stage3_Full_Bloom\Full_Bloom_138.jpg,Stage3_Full_Bloom,425
.\Stage3_Full_Bloom\Full_Bloom_139.jpg,Stage3_Full_Bloom,426
.\Stage3_Full_Bloom\Full_Bloom_14.jpg,Stage3_Full_Bloom,427
.\Stage3_Full_Bloom\Full_Bloom_140.jpg,Stage3_Full_Bloom,428
.\Stage3_Full_Bloom\Full_Bloom_141.jpg,Stage3_Full_Bloom,429
.\Stage3_Full_Bloom\Full_Bloom_142.jpg,Stage3_Full_Bloom,430
.\Stage3_Full_Bloom\Full_Bloom_143.jpg,Stage3_Full_Bloom,431
.\Stage3_Full_Bloom\Full_Bloom_144.jpg,Stage3_Full_Bloom,432
.\Stage3_Full_Bloom\Full_Bloom_145.jpg,Stage3_Full_Bloom,433
.\Stage3_Full_Bloom\Full_Bloom_146.jpg,Stage3_Full_Bloom,388
.\Stage3_Full_Bloom\Full_Bloom_147.jpg,Stage3_Full_Bloom,434
.\Stage3_Full_Bloom\Full_Bloom_148.jpg,Stage3_Full_Bloom,435
.\Stage3_Full_Bloom\Full_Bloom_149.jpg,Stage3_Full_Bloom,436
.\Stage3_Full_Bloom\Full_Bloom_15.jpg,Stage3_Full_Bloom,437
.\Stage3_Full_Bloom\Full_Bloom_150.jpg,Stage3_Full_Bloom,413
.\Stage3_Full_Bloom\Full_Bloom_151.jpg,Stage3_Full_Bloom,438
.\Stage3_Full_Bloom\Full_Bloom_152.jpg,Stage3_Full_Bloom,439
.\Stage3_Full_Bloom\Full_Bloom_153.jpg,Stage3_Full_Bloom,440
.\Stage3_Full_Bloom\Full_Bloom_154.jpg,Stage3_Full_Bloom,441
.\Stage3_Full_Bloom\Full_Bloom_155.jpg,Stage3_Full_Bloom,442
.\Stage3_Full_Bloom\Full_Bloom_156.jpg,Stage3_Full_Bloom,443
.\Stage3_Full_Bloom\Full_Bloom_157.jpg,Stage3_Full_Bloom,444
.\Stage3_Full_Bloom\Full_Bloom_158.jpg,Stage3_Full_Bloom,445
.\Stage3_Full_Bloom\Full_Bloom_159.jpg,Stage3_Full_Bloom,446
.\Stage3_Full_Bloom\Full_Bloom_16.jpg,Stage3_Full_Bloom,447
.\Stage3_Full_Bloom\Full_Bloom_160.jpg,Stage3_Full_Bloom,448
.\Stage3_Full_Bloom\Full_Bloom_161.jpg,Stage3_Full_Bloom,449
.\Stage3_Full_Bloom\Full_Bloom_162.jpg,Stage3_Full_Bloom,450
.\Stage3_Full_Bloom\Full_Bloom_163.jpg,Stage3_Full_Bloom,451
.\Stage3_Full_Bloom\Full_Bloom_164.jpg,Stage3_Full_Bloom,452
.\Stage3_Full_Bloom\Full_Bloom_165.jpg,Stage3_Full_Bloom,453
.\Stage3_Full_Bloom\Full_Bloom_166.jpg,Stage3_Full_Bloom,454
.\Stage3_Full_Bloom\Full_Bloom_167.jpg,Stage3_Full_Bloom,455
.\Stage3_Full_Bloom\Full_Bloom_168.jpg,Stage3_Full_Bloom,456
.\Stage3_Full_Bloom\Full_Bloom_169.jpg,Stage3_Full_Bloom,445
.\Stage3_Full_Bloom\Full_Bloom_17.jpg,Stage3_Full_Bloom,457
.\Stage3_Full_Bloom\Full_Bloom_170.jpg,Stage3_Full_Bloom,458
.\Stage3_Full_Bloom\Full_Bloom_171.jpg,Stage3_Full_Bloom,459
.\Stage3_Full_Bloom\Full_Bloom_172.jpg,Stage3_Full_Bloom,460
.\Stage3_Full_Bloom\Full_Bloom_173.jpg,Stage3_Full_Bloom,461
.\Stage3_Full_Bloom\Full_Bloom_174.jpg,Stage3_Full_Bloom,462
.\Stage3_Full_Bloom\Full_Bloom_175.jpg,Stage3_Full_Bloom,463
.\Stage3_Full_Bloom\Full_Bloom_176.jpg,Stage3_Full_Bloom,464
.\Stage3_Full_Bloom\Full_Bloom_177.jpg,Stage3_Full_Bloom,456
.\Stage3_Full_Bloom\Full_Bloom_178.jpg,Stage3_Full_Bloom,465
.\Stage3_Full_Bloom\Full_Bloom_179.jpg,Stage3_Full_Bloom,443
.\Stage3_Full_Bloom\Full_Bloom_18.jpg,Stage3_Full_Bloom,466
.\Stage3_Full_Bloom\Full_Bloom_180.jpg,Stage3_Full_Bloom,467
.\Stage3_Full_Bloom\Full_Bloom_181.jpg,Stage3_Full_Bloom,397
.\Stage3_Full_Bloom\Full_Bloom_182.jpg,Stage3_Full_Bloom,468
.\Stage3_Full_Bloom\Full_Bloom_183.jpg,Stage3_Full_Bloom,469
.\Stage3_Full_Bloom\Full_Bloom_184.jpg,Stage3_Full_Bloom,470
.\Stage3_Full_Bloom\Full_Bloom_185.jpg,Stage3_Full_Bloom,471
.\Stage3_Full_Bloom\Full_Bloom_186.jpg,Stage3_Full_Bloom,472
.\Stage3_Full_Bloom\Full_Bloom_187.jpg,Stage3_Full_Bloom,473
.\Stage3_Full_Bloom\Full_Bloom_188.jpg,Stage3_Full_Bloom,474
.\Stage3_Full_Bloom\Full_Bloom_189.jpg,Stage3_Full_Bloom,475
.\Stage3_Full_Bloom\Full_Bloom_19.jpg,Stage3_Full_Bloom,476
.\Stage3_Full_Bloom\Full_Bloom_190.jpg,Stage3_Full_Bloom,477
.\Stage3_Full_Bloom\Full_Bloom_191.jpg,Stage3_Full_Bloom,471
.\Stage3_Full_Bloom\Full_Bloom_192.jpg,Stage3_Full_Bloom,447
.\Stage3_Full_Bloom\Full_Bloom_193.jpg,Stage3_Full_Bloom,478
.\Stage3_Full_Bloom\Full_Bloom_194.jpg,Stage3_Full_Bloom,479
.\Stage3_Full_Bloom\Full_Bloom_195.jpg,Stage3_Full_Bloom,480
.\Stage3_Full_Bloom\Full_Bloom_196.jpg,Stage3_Full_Bloom,481
.\Stage3_Full_Bloom\Full_Bloom_197.jpg,Stage3_Full_Bloom,482
.\Stage3_Full_Bloom\Full_Bloom_198.jpg,Stage3_Full_Bloom,483
.\Stage3_Full_Bloom\Full_Bloom_199.jpg,Stage3_Full_Bloom,484
.\Stage3_Full_Bloom\Full_Bloom_2.jpg,Stage3_Full_Bloom,451
.\Stage3_Full_Bloom\Full_Bloom_20.jpg,Stage3_Full_Bloom,485
.\Stage3_Full_Bloom\Full_Bloom_200.jpg,Stage3_Full_Bloom,486
.\Stage3_Full_Bloom\Full_Bloom_201.jpg,Stage3_Full_Bloom,487
.\Stage3_Full_Bloom\Full_Bloom_202.jpg,Stage3_Full_Bloom,488
.\Stage3_Full_Bloom\Full_Bloom_203.jpg,Stage3_Full_Bloom,489
.\Stage3_Full_Bloom\Full_Bloom_204.jpg,Stage3_Full_Bloom,490
.\Stage3_Full_Bloom\Full_Bloom_205.jpg,Stage3_Full_Bloom,425
.\Stage3_Full_Bloom\Full_Bloom_206.jpg,Stage3_Full_Bloom,491
.\Stage3_Full_Bloom\Full_Bloom_207.jpg,Stage3_Full_Bloom,386
.\Stage3_Full_Bloom\Full_Bloom_208.jpg,Stage3_Full_Bloom,492
.\Stage3_Full_Bloom\Full_Bloom_209.jpg,Stage3_Full_Bloom,493
.\Stage3_Full_Bloom\Full_Bloom_21.jpg,Stage3_Full_Bloom,494
.\Stage3_Full_Bloom\Full_Bloom_210.jpg,Stage3_Full_Bloom,495
.\Stage3_Full_Bloom\Full_Bloom_211.jpg,Stage3_Full_Bloom,496
.\Stage3_Full_Bloom\Full_Bloom_212.jpg,Stage3_Full_Bloom,497
.\Stage3_Full_Bloom\Full_Bloom_213.jpg,Stage3_Full_Bloom,498
.\Stage3_Full_Bloom\Full_Bloom_22.jpg,Stage3_Full_Bloom,497
.\Stage3_Full_Bloom\Full_Bloom_23.jpg,Stage3_Full_Bloom,499
.\Stage3_Full_Bloom\Full_Bloom_24.jpg,Stage3_Full_Bloom,500
.\Stage3_Full_Bloom\Full_Bloom_25.jpg,Stage3_Full_Bloom,501
.\Stage3_Full_Bloom\Full_Bloom_26.jpg,Stage3_Full_Bloom,502
.\Stage3_Full_Bloom\Full_Bloom_27.jpg,Stage3_Full_Bloom,503
.\Stage3_Full_Bloom\Full_Bloom_28.jpg,Stage3_Full_Bloom,472
.\Stage3_Full_Bloom\Full_Bloom_29.jpg,Stage3_Full_Bloom,504
.\Stage3_Full_Bloom\Full_Bloom_3.jpg,Stage3_Full_Bloom,490
.\Stage3_Full_Bloom\Full_Bloom_30.jpg,Stage3_Full_Bloom,505
.\Stage3_Full_Bloom\Full_Bloom_31.jpg,Stage3_Full_Bloom,506
.\Stage3_Full_Bloom\Full_Bloom_32.jpg,Stage3_Full_Bloom,507
.\Stage3_Full_Bloom\Full_Bloom_33.jpg,Stage3_Full_Bloom,508
.\Stage3_Full_Bloom\Full_Bloom_34.jpg,Stage3_Full_Bloom,509
.\Stage3_Full_Bloom\Full_Bloom_35.jpg,Stage3_Full_Bloom,510
.\Stage3_Full_Bloom\Full_Bloom_36.jpg,Stage3_Full_Bloom,467
.\Stage3_Full_Bloom\Full_Bloom_37.jpg,Stage3_Full_Bloom,412
.\Stage3_Full_Bloom\Full_Bloom_38.jpg,Stage3_Full_Bloom,511
.\Stage3_Full_Bloom\Full_Bloom_39.jpg,Stage3_Full_Bloom,512
.\Stage3_Full_Bloom\Full_Bloom_4.jpg,Stage3_Full_Bloom,513
.\Stage3_Full_Bloom\Full_Bloom_40.jpg,Stage3_Full_Bloom,500
.\Stage3_Full_Bloom\Full_Bloom_41.jpg,Stage3_Full_Bloom,514
.\Stage3_Full_Bloom\Full_Bloom_42.jpg,Stage3_Full_Bloom,515
.\Stage3_Full_Bloom\Full_Bloom_43.jpg,Stage3_Full_Bloom,450
.\Stage3_Full_Bloom\Full_Bloom_44.jpg,Stage3_Full_Bloom,516
.\Stage3_Full_Bloom\Full_Bloom_45.jpg,Stage3_Full_Bloom,517
.\Stage3_Full_Bloom\Full_Bloom_46.jpg,Stage3_Full_Bloom,498
.\Stage3_Full_Bloom\Full_Bloom_47.jpg,Stage3_Full_Bloom,518
.\Stage3_Full_Bloom\Full_Bloom_48.jpg,Stage3_Full_Bloom,519
.\Stage3_Full_Bloom\Full_Bloom_49.jpg,Stage3_Full_Bloom,520
.\Stage3_Full_Bloom\Full_Bloom_5.jpg,Stage3_Full_Bloom,521
.\Stage3_Full_Bloom\Full_Bloom_50.jpg,Stage3_Full_Bloom,522
.\Stage3_Full_Bloom\Full_Bloom_51.jpg,Stage3_Full_Bloom,523
.\Stage3_Full_Bloom\Full_Bloom_52.jpg,Stage3_Full_Bloom,524
.\Stage3_Full_Bloom\Full_Bloom_53.jpg,Stage3_Full_Bloom,399
.\Stage3_Full_Bloom\Full_Bloom_54.jpg,Stage3_Full_Bloom,417
.\Stage3_Full_Bloom\Full_Bloom_55.jpg,Stage3_Full_Bloom,482
.\Stage3_Full_Bloom\Full_Bloom_56.jpg,Stage3_Full_Bloom,525
.\Stage3_Full_Bloom\Full_Bloom_57.jpg,Stage3_Full_Bloom,428
.\Stage3_Full_Bloom\Full_Bloom_58.jpg,Stage3_Full_Bloom,526
.\Stage3_Full_Bloom\Full_Bloom_59.jpg,Stage3_Full_Bloom,492
.\Stage3_Full_Bloom\Full_Bloom_6.jpg,Stage3_Full_Bloom,527
.\Stage3_Full_Bloom\Full_Bloom_60.jpg,Stage3_Full_Bloom,528
.\Stage3_Full_Bloom\Full_Bloom_61.jpg,Stage3_Full_Bloom,529
.\Stage3_Full_Bloom\Full_Bloom_62.jpg,Stage3_Full_Bloom,530
.\Stage3_Full_Bloom\Full_Bloom_63.jpg,Stage3_Full_Bloom,465
.\Stage3_Full_Bloom\Full_Bloom_64.jpg,Stage3_Full_Bloom,531
.\Stage3_Full_Bloom\Full_Bloom_65.jpg,Stage3_Full_Bloom,439
.\Stage3_Full_Bloom\Full_Bloom_66.jpg,Stage3_Full_Bloom,532
.\Stage3_Full_Bloom\Full_Bloom_67.jpg,Stage3_Full_Bloom,533
.\Stage3_Full_Bloom\Full_Bloom_68.jpg,Stage3_Full_Bloom,534
.\Stage3_Full_Bloom\Full_Bloom_69.jpg,Stage3_Full_Bloom,535
.\Stage3_Full_Bloom\Full_Bloom_7.jpg,Stage3_Full_Bloom,521
.\Stage3_Full_Bloom\Full_Bloom_70.jpg,Stage3_Full_Bloom,536
.\Stage3_Full_Bloom\Full_Bloom_71.jpg,Stage3_Full_Bloom,537
.\Stage3_Full_Bloom\Full_Bloom_72.jpg,Stage3_Full_Bloom,538
.\Stage3_Full_Bloom\Full_Bloom_73.jpg,Stage3_Full_Bloom,539
.\Stage3_Full_Bloom\Full_Bloom_74.jpg,Stage3_Full_Bloom,540
.\Stage3_Full_Bloom\Full_Bloom_75.jpg,Stage3_Full_Bloom,448
.\Stage3_Full_Bloom\Full_Bloom_76.jpg,Stage3_Full_Bloom,487
.\Stage3_Full_Bloom\Full_Bloom_77.jpg,Stage3_Full_Bloom,541
.\Stage3_Full_Bloom\Full_Bloom_78.jpg,Stage3_Full_Bloom,410
.\Stage3_Full_Bloom\Full_Bloom_79.jpg,Stage3_Full_Bloom,542
.\Stage3_Full_Bloom\Full_Bloom_8.jpg,Stage3_Full_Bloom,543
.\Stage3_Full_Bloom\Full_Bloom_80.jpg,Stage3_Full_Bloom,503
.\Stage3_Full_Bloom\Full_Bloom_81.jpg,Stage3_Full_Bloom,544
.\Stage3_Full_Bloom\Full_Bloom_82.jpg,Stage3_Full_Bloom,545
.\Stage3_Full_Bloom\Full_Bloom_83.jpg,Stage3_Full_Bloom,416
.\Stage3_Full_Bloom\Full_Bloom_84.jpg,Stage3_Full_Bloom,546
.\Stage3_Full_Bloom\Full_Bloom_85.jpg,Stage3_Full_Bloom,547
.\Stage3_Full_Bloom\Full_Bloom_86.jpg,Stage3_Full_Bloom,548
.\Stage3_Full_Bloom\Full_Bloom_87.jpg,Stage3_Full_Bloom,505
.\Stage3_Full_Bloom\Full_Bloom_88.jpg,Stage3_Full_Bloom,549
.\Stage3_Full_Bloom\Full_Bloom_89.jpg,Stage3_Full_Bloom,533
.\Stage3_Full_Bloom\Full_Bloom_9.jpg,Stage3_Full_Bloom,550
.\Stage3_Full_Bloom\Full_Bloom_90.jpg,Stage3_Full_Bloom,551
.\Stage3_Full_Bloom\Full_Bloom_91.jpg,Stage3_Full_Bloom,462
.\Stage3_Full_Bloom\Full_Bloom_92.jpg,Stage3_Full_Bloom,493
.\Stage3_Full_Bloom\Full_Bloom_93.jpg,Stage3_Full_Bloom,552
.\Stage3_Full_Bloom\Full_Bloom_94.jpg,Stage3_Full_Bloom,553
.\Stage3_Full_Bloom\Full_Bloom_95.jpg,Stage3_Full_Bloom,554
.\Stage3_Full_Bloom\Full_Bloom_96.jpg,Stage3_Full_Bloom,405
.\Stage3_Full_Bloom\Full_Bloom_97.jpg,Stage3_Full_Bloom,555
.\Stage3_Full_Bloom\Full_Bloom_98.jpg,Stage3_Full_Bloom,556
.\Stage3_Full_Bloom\Full_Bloom_99.jpg,Stage3_Full_Bloom,557
